asin,snapshot_ts,total_reviews,title,price,bsr,category_path,rating,review_count,captured_at,new_reviews,pages_visited,stopped_reason
B0DZD82GTF,20250925_020501,0,"JBL Tune 520C - USB-C Wired on-Ear Headphones with Hi-Res Audio Support, Pure Bass Sound, Comfort fit, USB-C connectivity, 3-Button Remote with Microphone and EQ presets Control (Black)Click to see price",,,unknown,3.7,,2025-09-25T05:06:12,,,
B004JRYLG4,20250925_020501,0,JVC Flats On-Ear Wired Headphones - Flat Foldable Design - 30mm Driver for Powerful Sound - Soft Ear-Pads for Comfort – Steel Headband - Lightweight & Portable - PC/Laptop/Gaming - 3.5mm Slim Plug,$14.99,,unknown,4.4,,2025-09-25T05:06:12,,,
B08FXR3BWX,20250925_020501,0,"PHILIPS H4205 Wireless Headphone,On-Ear Bluetooth Headphone with BASS Boost,Quality Sound,32mm Drivers,29-Hour Battery Life,Fast Charging,Lightweight,Adjustable Cushioned Headband,Soft Ear Cups,Black",$27.99,,unknown,4.2,,2025-09-25T05:06:12,,,
B08WR6YDKP,20250925_020501,0,"JBL Live 460NC wireless on-ear Noise Cancelling headphones with 50H battery, microphone for calls, lightweight and comfortable, and Alexa Built-in (Optimized for Android), iOS compatible (Black)",$49.99,,unknown,4.4,,2025-09-25T05:06:12,,,
B073WN3W6M,20250925_020501,0,"JLab Neon Folding On-Ear Headphones, Black, Wired Headphones, Tangle Free Cord, Noise Isolation, 40mm Neodymium Drivers, C3 Sound (Crystal Clear Clarity)",$15.99,,unknown,4.4,,2025-09-25T05:06:12,,,
B0CRM4Q1W1,20250925_020501,0,"JLab JBuds Lux ANC Wireless Headphones, Graphite, Hybrid Active Noise Cancelling, Customizable Sound, Spatial Audio Compatible, Premium Over-Ear Bluetooth Headset",$59.99,,unknown,4.6,,2025-09-25T05:06:12,,,
B00004T8R2,20250925_070502,0,Panasonic Headphones On-Ear Lightweight with XBS RP-HT21 (Black & Silver),$9.99,,unknown,4.3,,2025-09-25T10:06:02,,,
B0BS1PRC4L,20250925_070502,0,"Sony WH-CH520 Wireless Headphones Bluetooth On-Ear Headset with Microphone and up to 50 Hours Battery Life with Quick Charging, BlackClick to see price",,,unknown,4.5,,2025-09-25T10:06:02,,,
B00OUX6U6G,20250925_070502,0,"Sony ZX Series Wired On-Ear Headphones with Mic, Black MDR-ZX110AP",$17.99,,unknown,4.5,,2025-09-25T10:06:02,,,
B0DRDPJRL9,20250925_070502,0,"JLab Go Lux ANC Wireless Headphones, Graphite, Hybrid Active Noise Cancelling, Premium On-Ear Bluetooth Headset, Customizable Sound, Be Aware Mode, Cloud Foam Comfort, Multipoint Connection",$49.99,,unknown,4.5,,2025-09-25T10:06:02,,,
B08WM3LMJF,20250925_070502,0,"JBL Tune 510BT - Bluetooth headphones with up to 40 hours battery, microphone for call, foldable and comfortable, Android and iOs compatible (Black)",$29.95,,unknown,4.5,,2025-09-25T10:06:02,,,
B006T9ZKAQ,20250925_070502,0,"Koss KPH7 Lightweight Portable Headphone, Black",$4.95,,unknown,4.2,,2025-09-25T10:06:02,,,
B00IKYI6FO,20250925_070502,0,"Sony MDR-ZX310AP ZX Series Wired On Ear Headphones with mic, Black",$19.99,,unknown,4.4,,2025-09-25T10:06:02,,,
B00NG57H4S,20250925_070502,0,"Sony MDRZX110NC Noise Canceling On Ear Headphones, BlackClick to see price",,,unknown,4.2,,2025-09-25T10:06:02,,,
B0CGMV5TMR,20250925_070502,0,"JBL Tune 520BT - Wireless On-Ear Headphones, Up to 57H Battery Life and Speed Charge, Lightweight, Comfortable and Foldable Design, Hands-Free Calls with Voice Aware (Blue)",$49.95,,unknown,4.6,,2025-09-25T10:06:02,,,
B0CDZR83T8,20250925_070502,0,"Soundcore H30i Wireless On-Ear Headphones, Foldable Design, Pure Bass, 70H Playtime, Bluetooth 5.3, Lightweight and Comfortable, App Connectivity, Multipoint Connection",$19.99,,unknown,4.5,,2025-09-25T10:06:02,,,
B07F2QF1P4,20250925_070502,0,"Kensington USB-A Hi-Fi Headphones, On-Ear Headset, 6ft Cord, for Kids, for Adults, for School, Padded Adjustable Headband (K97600WW), Black",$17.99,,unknown,4.2,,2025-09-25T10:06:02,,,
B07HB9Q3CY,20250925_070502,0,"Skullcandy Riff On-Ear Wired Headphones, Convenient for Travel with 3.5mm Plug, Built-In Microphone, Foldable Lightweight Comfortable Design, Durable Headband - Black",$17.99,,unknown,4.4,,2025-09-25T10:06:02,,,
B0DZD82GTF,20250925_070502,0,"JBL Tune 520C - USB-C Wired on-Ear Headphones with Hi-Res Audio Support, Pure Bass Sound, Comfort fit, USB-C connectivity, 3-Button Remote with Microphone and EQ presets Control (Black)Click to see price",,,unknown,3.7,,2025-09-25T10:06:02,,,
B004JRYLG4,20250925_070502,0,JVC Flats On-Ear Wired Headphones - Flat Foldable Design - 30mm Driver for Powerful Sound - Soft Ear-Pads for Comfort – Steel Headband - Lightweight & Portable - PC/Laptop/Gaming - 3.5mm Slim Plug,$14.99,,unknown,4.4,,2025-09-25T10:06:02,,,
B08FXR3BWX,20250925_070502,0,"PHILIPS H4205 Wireless Headphone,On-Ear Bluetooth Headphone with BASS Boost,Quality Sound,32mm Drivers,29-Hour Battery Life,Fast Charging,Lightweight,Adjustable Cushioned Headband,Soft Ear Cups,Black",$27.99,,unknown,4.2,,2025-09-25T10:06:02,,,
B08WR6YDKP,20250925_070502,0,"JBL Live 460NC wireless on-ear Noise Cancelling headphones with 50H battery, microphone for calls, lightweight and comfortable, and Alexa Built-in (Optimized for Android), iOS compatible (Black)",$49.99,,unknown,4.4,,2025-09-25T10:06:02,,,
B073WN3W6M,20250925_070502,0,"JLab Neon Folding On-Ear Headphones, Black, Wired Headphones, Tangle Free Cord, Noise Isolation, 40mm Neodymium Drivers, C3 Sound (Crystal Clear Clarity)",$15.99,,unknown,4.4,,2025-09-25T10:06:02,,,
B0CRM4Q1W1,20250925_070502,0,"JLab JBuds Lux ANC Wireless Headphones, Graphite, Hybrid Active Noise Cancelling, Customizable Sound, Spatial Audio Compatible, Premium Over-Ear Bluetooth Headset",$59.99,,unknown,4.6,,2025-09-25T10:06:02,,,
B00004T8R2,20250925_120501,0,Panasonic Headphones On-Ear Lightweight with XBS RP-HT21 (Black & Silver),$9.99,,unknown,4.3,,2025-09-25T15:06:08,,,
B0BS1PRC4L,20250925_120501,0,"Sony WH-CH520 Wireless Headphones Bluetooth On-Ear Headset with Microphone and up to 50 Hours Battery Life with Quick Charging, BlackClick to see price",,,unknown,4.5,,2025-09-25T15:06:08,,,
B00OUX6U6G,20250925_120501,0,"Sony ZX Series Wired On-Ear Headphones with Mic, Black MDR-ZX110AP",$17.99,,unknown,4.5,,2025-09-25T15:06:08,,,
B0DRDPJRL9,20250925_120501,0,"JLab Go Lux ANC Wireless Headphones, Graphite, Hybrid Active Noise Cancelling, Premium On-Ear Bluetooth Headset, Customizable Sound, Be Aware Mode, Cloud Foam Comfort, Multipoint Connection",$49.99,,unknown,4.5,,2025-09-25T15:06:08,,,
B08WM3LMJF,20250925_120501,0,"JBL Tune 510BT - Bluetooth headphones with up to 40 hours battery, microphone for call, foldable and comfortable, Android and iOs compatible (Black)",$29.95,,unknown,4.5,,2025-09-25T15:06:08,,,
B006T9ZKAQ,20250925_120501,0,"Koss KPH7 Lightweight Portable Headphone, Black",$4.95,,unknown,4.2,,2025-09-25T15:06:08,,,
B00IKYI6FO,20250925_120501,0,"Sony MDR-ZX310AP ZX Series Wired On Ear Headphones with mic, Black",$19.99,,unknown,4.4,,2025-09-25T15:06:08,,,
B00NG57H4S,20250925_120501,0,"Sony MDRZX110NC Noise Canceling On Ear Headphones, BlackClick to see price",,,unknown,4.2,,2025-09-25T15:06:08,,,
B0CGMV5TMR,20250925_120501,0,"JBL Tune 520BT - Wireless On-Ear Headphones, Up to 57H Battery Life and Speed Charge, Lightweight, Comfortable and Foldable Design, Hands-Free Calls with Voice Aware (Blue)",$49.95,,unknown,4.6,,2025-09-25T15:06:08,,,
B0CDZR83T8,20250925_120501,0,"Soundcore H30i Wireless On-Ear Headphones, Foldable Design, Pure Bass, 70H Playtime, Bluetooth 5.3, Lightweight and Comfortable, App Connectivity, Multipoint Connection",$19.99,,unknown,4.5,,2025-09-25T15:06:08,,,
B07F2QF1P4,20250925_120501,0,"Kensington USB-A Hi-Fi Headphones, On-Ear Headset, 6ft Cord, for Kids, for Adults, for School, Padded Adjustable Headband (K97600WW), Black",$17.99,,unknown,4.2,,2025-09-25T15:06:08,,,
B07HB9Q3CY,20250925_120501,0,"Skullcandy Riff On-Ear Wired Headphones, Convenient for Travel with 3.5mm Plug, Built-In Microphone, Foldable Lightweight Comfortable Design, Durable Headband - Black",$17.99,,unknown,4.4,,2025-09-25T15:06:08,,,
B0DZD82GTF,20250925_120501,0,"JBL Tune 520C - USB-C Wired on-Ear Headphones with Hi-Res Audio Support, Pure Bass Sound, Comfort fit, USB-C connectivity, 3-Button Remote with Microphone and EQ presets Control (Black)Click to see price",,,unknown,3.7,,2025-09-25T15:06:08,,,
B004JRYLG4,20250925_120501,0,JVC Flats On-Ear Wired Headphones - Flat Foldable Design - 30mm Driver for Powerful Sound - Soft Ear-Pads for Comfort – Steel Headband - Lightweight & Portable - PC/Laptop/Gaming - 3.5mm Slim Plug,$14.99,,unknown,4.4,,2025-09-25T15:06:08,,,
B08FXR3BWX,20250925_120501,0,"PHILIPS H4205 Wireless Headphone,On-Ear Bluetooth Headphone with BASS Boost,Quality Sound,32mm Drivers,29-Hour Battery Life,Fast Charging,Lightweight,Adjustable Cushioned Headband,Soft Ear Cups,Black",$27.99,,unknown,4.2,,2025-09-25T15:06:08,,,
B08WR6YDKP,20250925_120501,0,"JBL Live 460NC wireless on-ear Noise Cancelling headphones with 50H battery, microphone for calls, lightweight and comfortable, and Alexa Built-in (Optimized for Android), iOS compatible (Black)",$49.99,,unknown,4.4,,2025-09-25T15:06:08,,,
B073WN3W6M,20250925_120501,0,"JLab Neon Folding On-Ear Headphones, Black, Wired Headphones, Tangle Free Cord, Noise Isolation, 40mm Neodymium Drivers, C3 Sound (Crystal Clear Clarity)",$15.99,,unknown,4.4,,2025-09-25T15:06:08,,,
B0CRM4Q1W1,20250925_120501,0,"JLab JBuds Lux ANC Wireless Headphones, Graphite, Hybrid Active Noise Cancelling, Customizable Sound, Spatial Audio Compatible, Premium Over-Ear Bluetooth Headset",$59.99,,unknown,4.6,,2025-09-25T15:06:08,,,
B00004T8R2,20250925_170502,0,Panasonic Headphones On-Ear Lightweight with XBS RP-HT21 (Black & Silver),$9.99,,unknown,4.3,,2025-09-25T20:06:15,,,
B0BS1PRC4L,20250925_170502,0,"Sony WH-CH520 Wireless Headphones Bluetooth On-Ear Headset with Microphone and up to 50 Hours Battery Life with Quick Charging, BlackClick to see price",,,unknown,4.5,,2025-09-25T20:06:15,,,
B00OUX6U6G,20250925_170502,0,"Sony ZX Series Wired On-Ear Headphones with Mic, Black MDR-ZX110AP",$17.99,,unknown,4.5,,2025-09-25T20:06:15,,,
B0DRDPJRL9,20250925_170502,0,"JLab Go Lux ANC Wireless Headphones, Graphite, Hybrid Active Noise Cancelling, Premium On-Ear Bluetooth Headset, Customizable Sound, Be Aware Mode, Cloud Foam Comfort, Multipoint Connection",$49.99,,unknown,4.5,,2025-09-25T20:06:15,,,
B08WM3LMJF,20250925_170502,0,"JBL Tune 510BT - Bluetooth headphones with up to 40 hours battery, microphone for call, foldable and comfortable, Android and iOs compatible (Black)",$29.95,,unknown,4.5,,2025-09-25T20:06:15,,,
B006T9ZKAQ,20250925_170502,0,"Koss KPH7 Lightweight Portable Headphone, Black",$4.95,,unknown,4.2,,2025-09-25T20:06:15,,,
B00IKYI6FO,20250925_170502,0,"Sony MDR-ZX310AP ZX Series Wired On Ear Headphones with mic, Black",$19.99,,unknown,4.4,,2025-09-25T20:06:15,,,
B00NG57H4S,20250925_170502,0,"Sony MDRZX110NC Noise Canceling On Ear Headphones, BlackClick to see price",,,unknown,4.2,,2025-09-25T20:06:15,,,
B0CGMV5TMR,20250925_170502,0,"JBL Tune 520BT - Wireless On-Ear Headphones, Up to 57H Battery Life and Speed Charge, Lightweight, Comfortable and Foldable Design, Hands-Free Calls with Voice Aware (Blue)",$49.95,,unknown,4.6,,2025-09-25T20:06:15,,,
B0CDZR83T8,20250925_170502,0,"Soundcore H30i Wireless On-Ear Headphones, Foldable Design, Pure Bass, 70H Playtime, Bluetooth 5.3, Lightweight and Comfortable, App Connectivity, Multipoint Connection",$19.99,,unknown,4.5,,2025-09-25T20:06:15,,,
B07F2QF1P4,20250925_170502,0,"Kensington USB-A Hi-Fi Headphones, On-Ear Headset, 6ft Cord, for Kids, for Adults, for School, Padded Adjustable Headband (K97600WW), Black",$17.99,,unknown,4.2,,2025-09-25T20:06:15,,,
B07HB9Q3CY,20250925_170502,0,"Skullcandy Riff On-Ear Wired Headphones, Convenient for Travel with 3.5mm Plug, Built-In Microphone, Foldable Lightweight Comfortable Design, Durable Headband - Black",$17.99,,unknown,4.4,,2025-09-25T20:06:15,,,
B0DZD82GTF,20250925_170502,0,"JBL Tune 520C - USB-C Wired on-Ear Headphones with Hi-Res Audio Support, Pure Bass Sound, Comfort fit, USB-C connectivity, 3-Button Remote with Microphone and EQ presets Control (Black)Click to see price",,,unknown,3.7,,2025-09-25T20:06:15,,,
B004JRYLG4,20250925_170502,0,JVC Flats On-Ear Wired Headphones - Flat Foldable Design - 30mm Driver for Powerful Sound - Soft Ear-Pads for Comfort – Steel Headband - Lightweight & Portable - PC/Laptop/Gaming - 3.5mm Slim Plug,$14.99,,unknown,4.4,,2025-09-25T20:06:15,,,
B08FXR3BWX,20250925_170502,0,"PHILIPS H4205 Wireless Headphone,On-Ear Bluetooth Headphone with BASS Boost,Quality Sound,32mm Drivers,29-Hour Battery Life,Fast Charging,Lightweight,Adjustable Cushioned Headband,Soft Ear Cups,Black",$27.99,,unknown,4.2,,2025-09-25T20:06:15,,,
B08WR6YDKP,20250925_170502,0,"JBL Live 460NC wireless on-ear Noise Cancelling headphones with 50H battery, microphone for calls, lightweight and comfortable, and Alexa Built-in (Optimized for Android), iOS compatible (Black)",$49.99,,unknown,4.4,,2025-09-25T20:06:15,,,
B073WN3W6M,20250925_170502,0,"JLab Neon Folding On-Ear Headphones, Black, Wired Headphones, Tangle Free Cord, Noise Isolation, 40mm Neodymium Drivers, C3 Sound (Crystal Clear Clarity)",$15.99,,unknown,4.4,,2025-09-25T20:06:15,,,
B0CRM4Q1W1,20250925_170502,0,"JLab JBuds Lux ANC Wireless Headphones, Graphite, Hybrid Active Noise Cancelling, Customizable Sound, Spatial Audio Compatible, Premium Over-Ear Bluetooth Headset",$59.99,,unknown,4.6,,2025-09-25T20:06:15,,,
B00004T8R2,20250925_230502,0,Panasonic Headphones On-Ear Lightweight with XBS RP-HT21 (Black & Silver),$9.99,,unknown,4.3,,2025-09-26T02:06:06,,,
B0BS1PRC4L,20250925_230502,0,"Sony WH-CH520 Wireless Headphones Bluetooth On-Ear Headset with Microphone and up to 50 Hours Battery Life with Quick Charging, BlackClick to see price",,,unknown,4.5,,2025-09-26T02:06:06,,,
B00OUX6U6G,20250925_230502,0,"Sony ZX Series Wired On-Ear Headphones with Mic, Black MDR-ZX110AP",$17.99,,unknown,4.5,,2025-09-26T02:06:06,,,
B0DRDPJRL9,20250925_230502,0,"JLab Go Lux ANC Wireless Headphones, Graphite, Hybrid Active Noise Cancelling, Premium On-Ear Bluetooth Headset, Customizable Sound, Be Aware Mode, Cloud Foam Comfort, Multipoint Connection",$49.99,,unknown,4.5,,2025-09-26T02:06:06,,,
B08WM3LMJF,20250925_230502,0,"JBL Tune 510BT - Bluetooth headphones with up to 40 hours battery, microphone for call, foldable and comfortable, Android and iOs compatible (Black)",$29.95,,unknown,4.5,,2025-09-26T02:06:06,,,
B006T9ZKAQ,20250925_230502,0,"Koss KPH7 Lightweight Portable Headphone, Black",$4.95,,unknown,4.2,,2025-09-26T02:06:06,,,
B00IKYI6FO,20250925_230502,0,"Sony MDR-ZX310AP ZX Series Wired On Ear Headphones with mic, Black",$19.99,,unknown,4.4,,2025-09-26T02:06:06,,,
B00NG57H4S,20250925_230502,0,"Sony MDRZX110NC Noise Canceling On Ear Headphones, BlackClick to see price",,,unknown,4.2,,2025-09-26T02:06:06,,,
B0CGMV5TMR,20250925_230502,0,"JBL Tune 520BT - Wireless On-Ear Headphones, Up to 57H Battery Life and Speed Charge, Lightweight, Comfortable and Foldable Design, Hands-Free Calls with Voice Aware (Blue)",$49.95,,unknown,4.6,,2025-09-26T02:06:06,,,
B0CDZR83T8,20250925_230502,0,"Soundcore H30i Wireless On-Ear Headphones, Foldable Design, Pure Bass, 70H Playtime, Bluetooth 5.3, Lightweight and Comfortable, App Connectivity, Multipoint Connection",$19.99,,unknown,4.5,,2025-09-26T02:06:06,,,
B07F2QF1P4,20250925_230502,0,"Kensington USB-A Hi-Fi Headphones, On-Ear Headset, 6ft Cord, for Kids, for Adults, for School, Padded Adjustable Headband (K97600WW), Black",$17.99,,unknown,4.2,,2025-09-26T02:06:06,,,
B07HB9Q3CY,20250925_230502,0,"Skullcandy Riff On-Ear Wired Headphones, Convenient for Travel with 3.5mm Plug, Built-In Microphone, Foldable Lightweight Comfortable Design, Durable Headband - Black",$17.99,,unknown,4.4,,2025-09-26T02:06:06,,,
B0DZD82GTF,20250925_230502,0,"JBL Tune 520C - USB-C Wired on-Ear Headphones with Hi-Res Audio Support, Pure Bass Sound, Comfort fit, USB-C connectivity, 3-Button Remote with Microphone and EQ presets Control (Black)Click to see price",,,unknown,3.7,,2025-09-26T02:06:06,,,
B004JRYLG4,20250925_230502,0,JVC Flats On-Ear Wired Headphones - Flat Foldable Design - 30mm Driver for Powerful Sound - Soft Ear-Pads for Comfort – Steel Headband - Lightweight & Portable - PC/Laptop/Gaming - 3.5mm Slim Plug,$14.99,,unknown,4.4,,2025-09-26T02:06:06,,,
B08FXR3BWX,20250925_230502,0,"PHILIPS H4205 Wireless Headphone,On-Ear Bluetooth Headphone with BASS Boost,Quality Sound,32mm Drivers,29-Hour Battery Life,Fast Charging,Lightweight,Adjustable Cushioned Headband,Soft Ear Cups,Black",$27.99,,unknown,4.2,,2025-09-26T02:06:06,,,
B08WR6YDKP,20250925_230502,0,"JBL Live 460NC wireless on-ear Noise Cancelling headphones with 50H battery, microphone for calls, lightweight and comfortable, and Alexa Built-in (Optimized for Android), iOS compatible (Black)",$49.99,,unknown,4.4,,2025-09-26T02:06:06,,,
B073WN3W6M,20250925_230502,0,"JLab Neon Folding On-Ear Headphones, Black, Wired Headphones, Tangle Free Cord, Noise Isolation, 40mm Neodymium Drivers, C3 Sound (Crystal Clear Clarity)",$15.99,,unknown,4.4,,2025-09-26T02:06:06,,,
B0CRM4Q1W1,20250925_230502,0,"JLab JBuds Lux ANC Wireless Headphones, Graphite, Hybrid Active Noise Cancelling, Customizable Sound, Spatial Audio Compatible, Premium Over-Ear Bluetooth Headset",$59.99,,unknown,4.6,,2025-09-26T02:06:06,,,
B00004T8R2,20250926_050501,0,Panasonic Headphones On-Ear Lightweight with XBS RP-HT21 (Black & Silver),$9.99,,unknown,4.3,,2025-09-26T08:06:10,,,
B0BS1PRC4L,20250926_050501,0,"Sony WH-CH520 Wireless Headphones Bluetooth On-Ear Headset with Microphone and up to 50 Hours Battery Life with Quick Charging, BlackClick to see price",,,unknown,4.5,,2025-09-26T08:06:10,,,
B00OUX6U6G,20250926_050501,0,"Sony ZX Series Wired On-Ear Headphones with Mic, Black MDR-ZX110AP",$17.99,,unknown,4.5,,2025-09-26T08:06:10,,,
B0DRDPJRL9,20250926_050501,0,"JLab Go Lux ANC Wireless Headphones, Graphite, Hybrid Active Noise Cancelling, Premium On-Ear Bluetooth Headset, Customizable Sound, Be Aware Mode, Cloud Foam Comfort, Multipoint Connection",$49.99,,unknown,4.5,,2025-09-26T08:06:10,,,
B08WM3LMJF,20250926_050501,0,"JBL Tune 510BT - Bluetooth headphones with up to 40 hours battery, microphone for call, foldable and comfortable, Android and iOs compatible (Black)",$29.95,,unknown,4.5,,2025-09-26T08:06:10,,,
B006T9ZKAQ,20250926_050501,0,"Koss KPH7 Lightweight Portable Headphone, Black",$4.95,,unknown,4.2,,2025-09-26T08:06:10,,,
B00IKYI6FO,20250926_050501,0,"Sony MDR-ZX310AP ZX Series Wired On Ear Headphones with mic, Black",$19.99,,unknown,4.4,,2025-09-26T08:06:10,,,
B00NG57H4S,20250926_050501,0,"Sony MDRZX110NC Noise Canceling On Ear Headphones, BlackClick to see price",,,unknown,4.2,,2025-09-26T08:06:10,,,
B0CGMV5TMR,20250926_050501,0,"JBL Tune 520BT - Wireless On-Ear Headphones, Up to 57H Battery Life and Speed Charge, Lightweight, Comfortable and Foldable Design, Hands-Free Calls with Voice Aware (Blue)",$49.95,,unknown,4.6,,2025-09-26T08:06:10,,,
B0CDZR83T8,20250926_050501,0,"Soundcore H30i Wireless On-Ear Headphones, Foldable Design, Pure Bass, 70H Playtime, Bluetooth 5.3, Lightweight and Comfortable, App Connectivity, Multipoint Connection",$19.99,,unknown,4.5,,2025-09-26T08:06:10,,,
B07F2QF1P4,20250926_050501,0,"Kensington USB-A Hi-Fi Headphones, On-Ear Headset, 6ft Cord, for Kids, for Adults, for School, Padded Adjustable Headband (K97600WW), Black",$17.99,,unknown,4.2,,2025-09-26T08:06:10,,,
B07HB9Q3CY,20250926_050501,0,"Skullcandy Riff On-Ear Wired Headphones, Convenient for Travel with 3.5mm Plug, Built-In Microphone, Foldable Lightweight Comfortable Design, Durable Headband - Black",$17.99,,unknown,4.4,,2025-09-26T08:06:10,,,
B0DZD82GTF,20250926_050501,0,"JBL Tune 520C - USB-C Wired on-Ear Headphones with Hi-Res Audio Support, Pure Bass Sound, Comfort fit, USB-C connectivity, 3-Button Remote with Microphone and EQ presets Control (Black)Click to see price",,,unknown,3.7,,2025-09-26T08:06:10,,,
B004JRYLG4,20250926_050501,0,JVC Flats On-Ear Wired Headphones - Flat Foldable Design - 30mm Driver for Powerful Sound - Soft Ear-Pads for Comfort – Steel Headband - Lightweight & Portable - PC/Laptop/Gaming - 3.5mm Slim Plug,$14.99,,unknown,4.4,,2025-09-26T08:06:10,,,
